Initializing DBMS... 
Done. 
Connecting to DB: dbHost
Done
Loading schema... 
Schema loaded, size: 2912
Generating data...
// Insertion dans la table ROLE 
// Insertion dans la table USERDMSP 
// Insertion dans la table HABILITATION 
// Insertion dans la table FORMULAIRE 
// Insertion dans la table EPISODE 
// Insertion dans les tables EVENT, INFO and COMMENT
EP_EPISODE_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	Nom	
1	16	0	2	0	NULL
2	17	0	2	0	aa
reach EndOfFile

EP_FORMULAIRE_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	Nom	Filtre	
1	14	0	2	0	fiche de liaison	1
2	15	0	2	0	GIR médical	1
reach EndOfFile

EP_USER_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	Nom	Type	Responsable	Identifiant	Civilite	Prenom	Adresse	Ville	CodePost	Tel	Mobile	Courriel	InfoLegale	Certificate	IdRole	
1	4	0	2	0	aa	1	aa	aa	1	aa	aa	aa	aa	aa	aa	aa	1	aaaaaaaaaaaaaaaaaaaa	1
2	5	0	2	0	bb	1	bb	bb	1	bb	bb	bb	bb	bb	bb	bb	1	aaaaaaaaaaaaaaaaaaab	2
3	6	0	2	0	cc	1	cc	cc	1	cc	cc	cc	cc	cc	cc	cc	1	aaaaaaaaaaaaaaaaaaac	3
4	7	0	2	0	dd	1	dd	dd	1	dd	dd	dd	dd	dd	dd	dd	1	aaaaaaaaaaaaaaaaaaad	1
5	8	0	2	0	ee	1	ee	ee	1	ee	ee	ee	ee	ee	ee	ee	1	aaaaaaaaaaaaaaaaaaae	2
reach EndOfFile

EP_EVENT_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	IdForm	IdUser	IdEpisode	DateEvent	DateFin	Filtre	
791	1077	0	0	0	1071	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	58	2000-06-05	4	1	4
792	1078	0	0	0	1071	18	ffffffffffffffffffffffffffffff	58	2001-07-06	5	1	5
793	1081	0	0	0	1079	1080	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	59	2000-02-01	0	1	0
794	1082	0	0	0	1079	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	59	2001-03-02	1	1	1
795	1083	0	0	0	1079	18	cccccccccccccccccccccccccccccc	59	2000-04-03	2	1	2
796	1084	0	0	0	1079	18	dddddddddddddddddddddddddddddd	59	2001-05-04	3	1	3
797	1085	0	0	0	1079	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	59	2000-06-05	4	1	4
798	1086	0	0	0	1079	18	ffffffffffffffffffffffffffffff	59	2001-07-06	5	1	5
799	1089	0	0	0	1087	1088	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	60	2000-02-01	0	1	0
800	1090	0	0	0	1087	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	60	2001-03-02	1	1	1
801	1091	0	0	0	1087	18	cccccccccccccccccccccccccccccc	60	2000-04-03	2	1	2
802	1092	0	0	0	1087	18	dddddddddddddddddddddddddddddd	60	2001-05-04	3	1	3
803	1093	0	0	0	1087	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	60	2000-06-05	4	1	4
804	1094	0	0	0	1087	18	ffffffffffffffffffffffffffffff	60	2001-07-06	5	1	5
805	1120	0	0	0	1095	1096	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	60	2000-02-01	6	1	0
806	1121	0	0	0	1095	1097	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	60	2001-03-02	7	1	1
807	1122	0	0	0	1095	1098	cccccccccccccccccccccccccccccc	60	2000-04-03	8	1	2
808	1123	0	0	0	1095	1099	dddddddddddddddddddddddddddddd	60	2001-05-04	9	1	3
809	1124	0	0	0	1095	1100	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	60	2000-06-05	10	1	4
810	1125	0	0	0	1095	1101	ffffffffffffffffffffffffffffff	60	2001-07-06	11	1	5
811	1126	0	0	0	1095	1102	gggggggggggggggggggggggggggggg	60	2000-08-07	12	1	6
812	1127	0	0	0	1095	1103	hhhhhhhhhhhhhhhhhhhhhhhhhhhhhh	60	2001-09-08	13	1	7
813	1128	0	0	0	1095	1104	iiiiiiiiiiiiiiiiiiiiiiiiiiiiii	60	2000-10-09	14	1	8
814	1129	0	0	0	1095	1105	jjjjjjjjjjjjjjjjjjjjjjjjjjjjjj	60	2001-11-10	15	1	9
815	1130	0	0	0	1095	1106	kkkkkkkkkkkkkkkkkkkkkkkkkkkkkk	60	2000-12-11	16	1	10
816	1131	0	0	0	1095	1107	llllllllllllllllllllllllllllll	60	2002-01-12	17	1	11
817	1132	0	0	0	1095	1108	mmmmmmmmmmmmmmmmmmmmmmmmmmmmmm	60	2000-02-13	18	1	12
818	1133	0	0	0	1095	1109	nnnnnnnnnnnnnnnnnnnnnnnnnnnnnn	60	2001-03-14	19	1	13
819	1134	0	0	0	1095	1110	oooooooooooooooooooooooooooooo	60	2000-04-15	20	1	14
820	1135	0	0	0	1095	1111	pppppppppppppppppppppppppppppp	60	2001-05-16	21	1	15
821	1136	0	0	0	1095	1112	qqqqqqqqqqqqqqqqqqqqqqqqqqqqqq	60	2000-06-17	22	1	16
822	1137	0	0	0	1095	1113	rrrrrrrrrrrrrrrrrrrrrrrrrrrrrr	60	2001-07-18	23	1	17
823	1138	0	0	0	1095	1114	ssssssssssssssssssssssssssssss	60	2000-08-19	24	1	18
824	1139	0	0	0	1095	1115	tttttttttttttttttttttttttttttt	60	2001-09-20	25	1	19
825	1140	0	0	0	1095	1116	uuuuuuuuuuuuuuuuuuuuuuuuuuuuuu	60	2000-10-01	26	1	20
826	1141	0	0	0	1095	1117	vvvvvvvvvvvvvvvvvvvvvvvvvvvvvv	60	2001-11-02	27	1	21
827	1142	0	0	0	1095	1118	wwwwwwwwwwwwwwwwwwwwwwwwwwwwww	60	2000-12-03	28	1	22
828	1143	0	0	0	1095	1119	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx	60	2002-01-04	29	1	23
829	1144	0	0	0	1095	18	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	60	2000-02-05	30	1	24
830	1145	0	0	0	1095	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	60	2001-03-06	31	1	25
831	1146	0	0	0	1095	18	cccccccccccccccccccccccccccccc	60	2000-04-07	32	1	26
832	1147	0	0	0	1095	18	dddddddddddddddddddddddddddddd	60	2001-05-08	33	1	27
833	1148	0	0	0	1095	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	60	2000-06-09	34	1	28
834	1149	0	0	0	1095	18	ffffffffffffffffffffffffffffff	60	2001-07-10	35	1	29
835	1150	0	0	0	1095	18	gggggggggggggggggggggggggggggg	60	2000-08-11	36	1	30
836	1151	0	0	0	1095	18	hhhhhhhhhhhhhhhhhhhhhhhhhhhhhh	60	2001-09-12	37	1	31
837	1152	0	0	0	1095	18	iiiiiiiiiiiiiiiiiiiiiiiiiiiiii	60	2000-10-13	38	1	32
838	1153	0	0	0	1095	18	jjjjjjjjjjjjjjjjjjjjjjjjjjjjjj	60	2001-11-14	39	1	33
839	1154	0	0	0	1095	18	kkkkkkkkkkkkkkkkkkkkkkkkkkkkkk	60	2000-12-15	40	1	34
840	1155	0	0	0	1095	18	llllllllllllllllllllllllllllll	60	2002-01-16	41	1	35
841	1156	0	0	0	1095	18	mmmmmmmmmmmmmmmmmmmmmmmmmmmmmm	60	2000-02-17	42	1	36
842	1157	0	0	0	1095	18	nnnnnnnnnnnnnnnnnnnnnnnnnnnnnn	60	2001-03-18	43	1	37
843	1158	0	0	0	1095	18	oooooooooooooooooooooooooooooo	60	2000-04-19	44	1	38
844	1159	0	0	0	1095	18	pppppppppppppppppppppppppppppp	60	2001-05-20	45	1	39
845	1160	0	0	0	1095	18	qqqqqqqqqqqqqqqqqqqqqqqqqqqqqq	60	2000-06-01	46	1	40
846	1161	0	0	0	1095	18	rrrrrrrrrrrrrrrrrrrrrrrrrrrrrr	60	2001-07-02	47	1	41
847	1162	0	0	0	1095	18	ssssssssssssssssssssssssssssss	60	2000-08-03	48	1	42
848	1163	0	0	0	1095	18	tttttttttttttttttttttttttttttt	60	2001-09-04	49	1	43
849	1164	0	0	0	1095	18	uuuuuuuuuuuuuuuuuuuuuuuuuuuuuu	60	2000-10-05	50	1	44
850	1165	0	0	0	1095	18	vvvvvvvvvvvvvvvvvvvvvvvvvvvvvv	60	2001-11-06	51	1	45
851	1166	0	0	0	1095	18	wwwwwwwwwwwwwwwwwwwwwwwwwwwwww	60	2000-12-07	52	1	46
852	1167	0	0	0	1095	18	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx	60	2002-01-08	53	1	47
853	1168	0	0	0	1095	18	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	60	2000-02-09	54	1	48
854	1169	0	0	0	1095	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	60	2001-03-10	55	1	49
855	1170	0	0	0	1095	18	cccccccccccccccccccccccccccccc	60	2000-04-11	56	1	50
856	1171	0	0	0	1095	18	dddddddddddddddddddddddddddddd	60	2001-05-12	57	1	51
857	1172	0	0	0	1095	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	60	2000-06-13	58	1	52
858	1173	0	0	0	1095	18	ffffffffffffffffffffffffffffff	60	2001-07-14	59	1	53
859	1174	0	0	0	1095	18	gggggggggggggggggggggggggggggg	60	2000-08-15	60	1	54
860	1175	0	0	0	1095	18	hhhhhhhhhhhhhhhhhhhhhhhhhhhhhh	60	2001-09-16	61	1	55
861	1176	0	0	0	1095	18	iiiiiiiiiiiiiiiiiiiiiiiiiiiiii	60	2000-10-17	62	1	56
862	1177	0	0	0	1095	18	jjjjjjjjjjjjjjjjjjjjjjjjjjjjjj	60	2001-11-18	63	1	57
863	1178	0	0	0	1095	18	kkkkkkkkkkkkkkkkkkkkkkkkkkkkkk	60	2000-12-19	64	1	58
864	1179	0	0	0	1095	18	llllllllllllllllllllllllllllll	60	2002-01-20	65	1	59
865	1180	0	0	0	1095	18	mmmmmmmmmmmmmmmmmmmmmmmmmmmmmm	60	2000-02-01	66	1	60
866	1181	0	0	0	1095	18	nnnnnnnnnnnnnnnnnnnnnnnnnnnnnn	60	2001-03-02	67	1	61
867	1182	0	0	0	1095	18	oooooooooooooooooooooooooooooo	60	2000-04-03	68	1	62
868	1183	0	0	0	1095	18	pppppppppppppppppppppppppppppp	60	2001-05-04	69	1	63
869	1184	0	0	0	1095	18	qqqqqqqqqqqqqqqqqqqqqqqqqqqqqq	60	2000-06-05	70	1	64
870	1185	0	0	0	1095	18	rrrrrrrrrrrrrrrrrrrrrrrrrrrrrr	60	2001-07-06	71	1	65
871	1186	0	0	0	1095	18	ssssssssssssssssssssssssssssss	60	2000-08-07	72	1	66
872	1187	0	0	0	1095	18	tttttttttttttttttttttttttttttt	60	2001-09-08	73	1	67
873	1188	0	0	0	1095	18	uuuuuuuuuuuuuuuuuuuuuuuuuuuuuu	60	2000-10-09	74	1	68
874	1189	0	0	0	1095	18	vvvvvvvvvvvvvvvvvvvvvvvvvvvvvv	60	2001-11-10	75	1	69
875	1190	0	0	0	1095	18	wwwwwwwwwwwwwwwwwwwwwwwwwwwwww	60	2000-12-11	76	1	70
876	1191	0	0	0	1095	18	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx	60	2002-01-12	77	1	71
877	1192	0	0	0	1095	18	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	60	2000-02-13	78	1	72
878	1195	0	0	0	1193	1194	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	61	2000-02-01	0	1	0
879	1196	0	0	0	1193	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	61	2001-03-02	1	1	1
880	1197	0	0	0	1193	18	cccccccccccccccccccccccccccccc	61	2000-04-03	2	1	2
881	1198	0	0	0	1193	18	dddddddddddddddddddddddddddddd	61	2001-05-04	3	1	3
882	1199	0	0	0	1193	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	61	2000-06-05	4	1	4
883	1200	0	0	0	1193	18	ffffffffffffffffffffffffffffff	61	2001-07-06	5	1	5
884	1203	0	0	0	1201	1202	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	62	2000-02-01	0	1	0
885	1204	0	0	0	1201	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	62	2001-03-02	1	1	1
886	1205	0	0	0	1201	18	cccccccccccccccccccccccccccccc	62	2000-04-03	2	1	2
887	1206	0	0	0	1201	18	dddddddddddddddddddddddddddddd	62	2001-05-04	3	1	3
888	1207	0	0	0	1201	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	62	2000-06-05	4	1	4
889	1208	0	0	0	1201	18	ffffffffffffffffffffffffffffff	62	2001-07-06	5	1	5
890	1211	0	0	0	1209	1210	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	63	2000-02-01	0	1	0
891	1212	0	0	0	1209	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	63	2001-03-02	1	1	1
892	1213	0	0	0	1209	18	cccccccccccccccccccccccccccccc	63	2000-04-03	2	1	2
893	1214	0	0	0	1209	18	dddddddddddddddddddddddddddddd	63	2001-05-04	3	1	3
894	1215	0	0	0	1209	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	63	2000-06-05	4	1	4
895	1216	0	0	0	1209	18	ffffffffffffffffffffffffffffff	63	2001-07-06	5	1	5
896	1219	0	0	0	1217	1218	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	64	2000-02-01	0	1	0
897	1220	0	0	0	1217	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	64	2001-03-02	1	1	1
898	1221	0	0	0	1217	18	cccccccccccccccccccccccccccccc	64	2000-04-03	2	1	2
899	1222	0	0	0	1217	18	dddddddddddddddddddddddddddddd	64	2001-05-04	3	1	3
900	1223	0	0	0	1217	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	64	2000-06-05	4	1	4
901	1224	0	0	0	1217	18	ffffffffffffffffffffffffffffff	64	2001-07-06	5	1	5
902	1227	0	0	0	1225	1226	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	65	2000-02-01	0	1	0
903	1228	0	0	0	1225	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	65	2001-03-02	1	1	1
904	1229	0	0	0	1225	18	cccccccccccccccccccccccccccccc	65	2000-04-03	2	1	2
905	1230	0	0	0	1225	18	dddddddddddddddddddddddddddddd	65	2001-05-04	3	1	3
906	1231	0	0	0	1225	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	65	2000-06-05	4	1	4
907	1232	0	0	0	1225	18	ffffffffffffffffffffffffffffff	65	2001-07-06	5	1	5
908	1235	0	0	0	1233	1234	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	66	2000-02-01	0	1	0
909	1236	0	0	0	1233	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	66	2001-03-02	1	1	1
910	1237	0	0	0	1233	18	cccccccccccccccccccccccccccccc	66	2000-04-03	2	1	2
911	1238	0	0	0	1233	18	dddddddddddddddddddddddddddddd	66	2001-05-04	3	1	3
912	1239	0	0	0	1233	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	66	2000-06-05	4	1	4
913	1240	0	0	0	1233	18	ffffffffffffffffffffffffffffff	66	2001-07-06	5	1	5
914	1243	0	0	0	1241	1242	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	67	2000-02-01	0	1	0
915	1244	0	0	0	1241	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	67	2001-03-02	1	1	1
916	1245	0	0	0	1241	18	cccccccccccccccccccccccccccccc	67	2000-04-03	2	1	2
917	1246	0	0	0	1241	18	dddddddddddddddddddddddddddddd	67	2001-05-04	3	1	3
918	1247	0	0	0	1241	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	67	2000-06-05	4	1	4
919	1248	0	0	0	1241	18	ffffffffffffffffffffffffffffff	67	2001-07-06	5	1	5
920	1251	0	0	0	1249	1250	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	68	2000-02-01	0	1	0
921	1252	0	0	0	1249	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	68	2001-03-02	1	1	1
922	1253	0	0	0	1249	18	cccccccccccccccccccccccccccccc	68	2000-04-03	2	1	2
923	1254	0	0	0	1249	18	dddddddddddddddddddddddddddddd	68	2001-05-04	3	1	3
924	1255	0	0	0	1249	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	68	2000-06-05	4	1	4
925	1256	0	0	0	1249	18	ffffffffffffffffffffffffffffff	68	2001-07-06	5	1	5
926	1259	0	0	0	1257	1258	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	69	2000-02-01	0	1	0
927	1260	0	0	0	1257	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	69	2001-03-02	1	1	1
928	1261	0	0	0	1257	18	cccccccccccccccccccccccccccccc	69	2000-04-03	2	1	2
929	1262	0	0	0	1257	18	dddddddddddddddddddddddddddddd	69	2001-05-04	3	1	3
930	1263	0	0	0	1257	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	69	2000-06-05	4	1	4
931	1264	0	0	0	1257	18	ffffffffffffffffffffffffffffff	69	2001-07-06	5	1	5
932	1267	0	0	0	1265	1266	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	70	2000-02-01	0	1	0
933	1268	0	0	0	1265	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	70	2001-03-02	1	1	1
934	1269	0	0	0	1265	18	cccccccccccccccccccccccccccccc	70	2000-04-03	2	1	2
935	1270	0	0	0	1265	18	dddddddddddddddddddddddddddddd	70	2001-05-04	3	1	3
936	1271	0	0	0	1265	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	70	2000-06-05	4	1	4
937	1272	0	0	0	1265	18	ffffffffffffffffffffffffffffff	70	2001-07-06	5	1	5
938	1298	0	0	0	1273	1274	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	70	2000-02-01	6	1	0
939	1299	0	0	0	1273	1275	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	70	2001-03-02	7	1	1
940	1300	0	0	0	1273	1276	cccccccccccccccccccccccccccccc	70	2000-04-03	8	1	2
941	1301	0	0	0	1273	1277	dddddddddddddddddddddddddddddd	70	2001-05-04	9	1	3
942	1302	0	0	0	1273	1278	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	70	2000-06-05	10	1	4
943	1303	0	0	0	1273	1279	ffffffffffffffffffffffffffffff	70	2001-07-06	11	1	5
944	1304	0	0	0	1273	1280	gggggggggggggggggggggggggggggg	70	2000-08-07	12	1	6
945	1305	0	0	0	1273	1281	hhhhhhhhhhhhhhhhhhhhhhhhhhhhhh	70	2001-09-08	13	1	7
946	1306	0	0	0	1273	1282	iiiiiiiiiiiiiiiiiiiiiiiiiiiiii	70	2000-10-09	14	1	8
947	1307	0	0	0	1273	1283	jjjjjjjjjjjjjjjjjjjjjjjjjjjjjj	70	2001-11-10	15	1	9
948	1308	0	0	0	1273	1284	kkkkkkkkkkkkkkkkkkkkkkkkkkkkkk	70	2000-12-11	16	1	10
949	1309	0	0	0	1273	1285	llllllllllllllllllllllllllllll	70	2002-01-12	17	1	11
950	1310	0	0	0	1273	1286	mmmmmmmmmmmmmmmmmmmmmmmmmmmmmm	70	2000-02-13	18	1	12
951	1311	0	0	0	1273	1287	nnnnnnnnnnnnnnnnnnnnnnnnnnnnnn	70	2001-03-14	19	1	13
952	1312	0	0	0	1273	1288	oooooooooooooooooooooooooooooo	70	2000-04-15	20	1	14
953	1313	0	0	0	1273	1289	pppppppppppppppppppppppppppppp	70	2001-05-16	21	1	15
954	1314	0	0	0	1273	1290	qqqqqqqqqqqqqqqqqqqqqqqqqqqqqq	70	2000-06-17	22	1	16
955	1315	0	0	0	1273	1291	rrrrrrrrrrrrrrrrrrrrrrrrrrrrrr	70	2001-07-18	23	1	17
956	1316	0	0	0	1273	1292	ssssssssssssssssssssssssssssss	70	2000-08-19	24	1	18
957	1317	0	0	0	1273	1293	tttttttttttttttttttttttttttttt	70	2001-09-20	25	1	19
958	1318	0	0	0	1273	1294	uuuuuuuuuuuuuuuuuuuuuuuuuuuuuu	70	2000-10-01	26	1	20
959	1319	0	0	0	1273	1295	vvvvvvvvvvvvvvvvvvvvvvvvvvvvvv	70	2001-11-02	27	1	21
960	1320	0	0	0	1273	1296	wwwwwwwwwwwwwwwwwwwwwwwwwwwwww	70	2000-12-03	28	1	22
961	1321	0	0	0	1273	1297	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx	70	2002-01-04	29	1	23
962	1322	0	0	0	1273	18	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	70	2000-02-05	30	1	24
963	1323	0	0	0	1273	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	70	2001-03-06	31	1	25
964	1324	0	0	0	1273	18	cccccccccccccccccccccccccccccc	70	2000-04-07	32	1	26
965	1325	0	0	0	1273	18	dddddddddddddddddddddddddddddd	70	2001-05-08	33	1	27
966	1326	0	0	0	1273	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	70	2000-06-09	34	1	28
967	1327	0	0	0	1273	18	ffffffffffffffffffffffffffffff	70	2001-07-10	35	1	29
968	1328	0	0	0	1273	18	gggggggggggggggggggggggggggggg	70	2000-08-11	36	1	30
969	1329	0	0	0	1273	18	hhhhhhhhhhhhhhhhhhhhhhhhhhhhhh	70	2001-09-12	37	1	31
970	1330	0	0	0	1273	18	iiiiiiiiiiiiiiiiiiiiiiiiiiiiii	70	2000-10-13	38	1	32
971	1331	0	0	0	1273	18	jjjjjjjjjjjjjjjjjjjjjjjjjjjjjj	70	2001-11-14	39	1	33
972	1332	0	0	0	1273	18	kkkkkkkkkkkkkkkkkkkkkkkkkkkkkk	70	2000-12-15	40	1	34
973	1333	0	0	0	1273	18	llllllllllllllllllllllllllllll	70	2002-01-16	41	1	35
974	1334	0	0	0	1273	18	mmmmmmmmmmmmmmmmmmmmmmmmmmmmmm	70	2000-02-17	42	1	36
975	1335	0	0	0	1273	18	nnnnnnnnnnnnnnnnnnnnnnnnnnnnnn	70	2001-03-18	43	1	37
976	1336	0	0	0	1273	18	oooooooooooooooooooooooooooooo	70	2000-04-19	44	1	38
977	1337	0	0	0	1273	18	pppppppppppppppppppppppppppppp	70	2001-05-20	45	1	39
978	1338	0	0	0	1273	18	qqqqqqqqqqqqqqqqqqqqqqqqqqqqqq	70	2000-06-01	46	1	40
979	1339	0	0	0	1273	18	rrrrrrrrrrrrrrrrrrrrrrrrrrrrrr	70	2001-07-02	47	1	41
980	1340	0	0	0	1273	18	ssssssssssssssssssssssssssssss	70	2000-08-03	48	1	42
981	1341	0	0	0	1273	18	tttttttttttttttttttttttttttttt	70	2001-09-04	49	1	43
982	1342	0	0	0	1273	18	uuuuuuuuuuuuuuuuuuuuuuuuuuuuuu	70	2000-10-05	50	1	44
983	1343	0	0	0	1273	18	vvvvvvvvvvvvvvvvvvvvvvvvvvvvvv	70	2001-11-06	51	1	45
984	1344	0	0	0	1273	18	wwwwwwwwwwwwwwwwwwwwwwwwwwwwww	70	2000-12-07	52	1	46
985	1345	0	0	0	1273	18	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx	70	2002-01-08	53	1	47
986	1346	0	0	0	1273	18	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	70	2000-02-09	54	1	48
987	1347	0	0	0	1273	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	70	2001-03-10	55	1	49
988	1348	0	0	0	1273	18	cccccccccccccccccccccccccccccc	70	2000-04-11	56	1	50
989	1349	0	0	0	1273	18	dddddddddddddddddddddddddddddd	70	2001-05-12	57	1	51
990	1350	0	0	0	1273	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	70	2000-06-13	58	1	52
991	1351	0	0	0	1273	18	ffffffffffffffffffffffffffffff	70	2001-07-14	59	1	53
992	1352	0	0	0	1273	18	gggggggggggggggggggggggggggggg	70	2000-08-15	60	1	54
993	1353	0	0	0	1273	18	hhhhhhhhhhhhhhhhhhhhhhhhhhhhhh	70	2001-09-16	61	1	55
994	1354	0	0	0	1273	18	iiiiiiiiiiiiiiiiiiiiiiiiiiiiii	70	2000-10-17	62	1	56
995	1355	0	0	0	1273	18	jjjjjjjjjjjjjjjjjjjjjjjjjjjjjj	70	2001-11-18	63	1	57
996	1356	0	0	0	1273	18	kkkkkkkkkkkkkkkkkkkkkkkkkkkkkk	70	2000-12-19	64	1	58
997	1357	0	0	0	1273	18	llllllllllllllllllllllllllllll	70	2002-01-20	65	1	59
998	1358	0	0	0	1273	18	mmmmmmmmmmmmmmmmmmmmmmmmmmmmmm	70	2000-02-01	66	1	60
999	1359	0	0	0	1273	18	nnnnnnnnnnnnnnnnnnnnnnnnnnnnnn	70	2001-03-02	67	1	61
1000	1360	0	0	0	1273	18	oooooooooooooooooooooooooooooo	70	2000-04-03	68	1	62
1001	1361	0	0	0	1273	18	pppppppppppppppppppppppppppppp	70	2001-05-04	69	1	63
1002	1362	0	0	0	1273	18	qqqqqqqqqqqqqqqqqqqqqqqqqqqqqq	70	2000-06-05	70	1	64
1003	1363	0	0	0	1273	18	rrrrrrrrrrrrrrrrrrrrrrrrrrrrrr	70	2001-07-06	71	1	65
1004	1364	0	0	0	1273	18	ssssssssssssssssssssssssssssss	70	2000-08-07	72	1	66
1005	1365	0	0	0	1273	18	tttttttttttttttttttttttttttttt	70	2001-09-08	73	1	67
1006	1366	0	0	0	1273	18	uuuuuuuuuuuuuuuuuuuuuuuuuuuuuu	70	2000-10-09	74	1	68
1007	1367	0	0	0	1273	18	vvvvvvvvvvvvvvvvvvvvvvvvvvvvvv	70	2001-11-10	75	1	69
1008	1368	0	0	0	1273	18	wwwwwwwwwwwwwwwwwwwwwwwwwwwwww	70	2000-12-11	76	1	70
1009	1369	0	0	0	1273	18	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx	70	2002-01-12	77	1	71
1010	1370	0	0	0	1273	18	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	70	2000-02-13	78	1	72
1011	1373	0	0	0	1371	1372	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	71	2000-02-01	0	1	0
1012	1374	0	0	0	1371	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	71	2001-03-02	1	1	1
1013	1375	0	0	0	1371	18	cccccccccccccccccccccccccccccc	71	2000-04-03	2	1	2
1014	1376	0	0	0	1371	18	dddddddddddddddddddddddddddddd	71	2001-05-04	3	1	3
1015	1377	0	0	0	1371	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	71	2000-06-05	4	1	4
1016	1378	0	0	0	1371	18	ffffffffffffffffffffffffffffff	71	2001-07-06	5	1	5
1017	1381	0	0	0	1379	1380	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	72	2000-02-01	0	1	0
1018	1382	0	0	0	1379	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	72	2001-03-02	1	1	1
1019	1383	0	0	0	1379	18	cccccccccccccccccccccccccccccc	72	2000-04-03	2	1	2
1020	1384	0	0	0	1379	18	dddddddddddddddddddddddddddddd	72	2001-05-04	3	1	3
1021	1385	0	0	0	1379	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	72	2000-06-05	4	1	4
1022	1386	0	0	0	1379	18	ffffffffffffffffffffffffffffff	72	2001-07-06	5	1	5
