Initializing DBMS... 
Done. 
Connecting to DB: dbHost
Done
Loading schema... 
Schema loaded, size: 411
OP;GLOBAL;NOR_ERASE;NOR_WRITE;NANDDIR_ERASE;NANDDIR_WRITE;NANDDIR_READ;NANDDIR_CHECK;NANDFTL_READ;NANDFTL_WRITE;NANDFTL_SYNC;
8253	7475
8254	7465
8255	7455
8256	7445
8257	7435
8258	7425
8259	7415
8260	7405
8261	7395
8262	7385
8263	7375
8264	7365
8265	7355
8266	7345
8267	7335
8268	7325
8269	7315
8270	7305
8271	7295
8272	7285
8273	7275
8274	7265
8275	7255
8276	7245
8277	7235
8278	7225
8279	7215
8280	7205
8281	7195
8282	7185
8283	7175
8284	7165
8285	7155
8286	7145
8287	7135
8288	7125
8289	7115
8290	7105
8291	7095
8292	7085
8293	7075
8294	7065
8295	7055
8296	7045
8297	7035
8298	7025
8299	7015
8300	7005
8301	6995
8302	6985
8303	6975
8304	6965
8305	6955
8306	6945
8307	6935
8308	6925
8309	6915
8310	6905
8311	6895
8312	6885
8313	6875
8314	6865
8315	6855
8316	6845
8317	6835
8318	6825
8319	6815
8320	6805
8321	6795
8322	6785
8323	6775
8324	6765
8325	6755
8326	6745
8327	6735
8328	6725
8329	6715
8330	6705
8331	6695
8332	6685
8333	6675
8334	6665
8335	6655
8336	6645
8337	6635
8338	6625
8339	6615
8340	6605
8341	6595
8342	6585
8343	6575
8344	6565
8345	6555
8346	6545
8347	6535
8348	6525
8349	6515
8350	6505
8351	6495
8352	6485
8353	6475
8354	6465
8355	6455
8356	6445
8357	6435
8358	6425
8359	6415
8360	6405
8361	6395
8362	6385
8363	6375
8364	6365
8365	6355
8366	6345
8367	6335
8368	6325
8369	6315
8370	6305
8371	6295
8372	6285
8373	6275
8374	6265
8375	6255
8376	6245
8377	6235
8378	6225
8379	6215
8380	6205
8381	6195
8382	6185
8383	6175
8384	6165
8385	6155
8386	6145
8387	6135
8388	6125
8389	6115
8390	6105
8391	6095
8392	6085
8393	6075
8394	6065
8395	6055
8396	6045
8397	6035
8398	6025
8399	6015
8400	6005
8401	5995
8402	5985
8403	5975
8404	5965
8405	5955
8406	5945
8407	5935
8408	5925
8409	5915
8410	5905
8411	5895
8412	5885
8413	5875
8414	5865
8415	5855
8416	5845
8417	5835
8418	5825
8419	5815
8420	5805
8421	5795
8422	5785
8423	5775
8424	5765
8425	5755
8426	5745
8427	5735
8428	5725
8429	5715
8430	5705
8431	5695
8432	5685
8433	5675
8434	5665
8435	5655
8436	5645
8437	5635
8438	5625
8439	5615
8440	5605
8441	5595
8442	5585
8443	5575
8444	5565
8445	5555
8446	5545
8447	5535
8448	5525
8449	5515
8450	5505
8451	5495
8452	5485
8453	5475
8454	5465
8455	5455
8456	5445
8457	5435
8458	5425
8459	5415
8460	5405
8461	5395
8462	5385
8463	5375
8464	5365
8465	5355
8466	5345
8467	5335
8468	5325
8469	5315
8470	5305
8471	5295
8472	5285
8473	5275
8474	5265
8475	5255
8476	5245
8477	5235
8478	5225
8479	5215
8480	5205
8481	5195
8482	5185
8483	5175
8484	5165
8485	5155
8486	5145
8487	5135
8488	5125
8489	5115
8490	5105
8491	5095
8492	5085
8493	5075
8494	5065
8495	5055
8496	5045
8497	5035
8498	5025
8499	5015
8500	5005
8501	4995
8502	4985
8503	4975
8504	4965
8505	4955
8506	4945
8507	4935
8508	4925
8509	4915
8510	4905
8511	4895
8512	4885
8513	4875
8514	4865
8515	4855
8516	4845
8517	4835
8518	4825
8519	4815
8520	4805
8521	4795
8522	4785
8523	4775
8524	4765
8525	4755
8526	4745
8527	4735
8528	4725
8529	4715
8530	4705
8531	4695
8532	4685
8533	4675
8534	4665
8535	4655
8536	4645
8537	4635
8538	4625
8539	4615
8540	4605
8541	4595
8542	4585
8543	4575
8544	4565
8545	4555
8546	4545
8547	4535
8548	4525
8549	4515
8550	4505
8551	4495
8552	4485
8553	4475
8554	4465
8555	4455
8556	4445
8557	4435
8558	4425
8559	4415
8560	4405
8561	4395
8562	4385
8563	4375
8564	4365
8565	4355
8566	4345
8567	4335
8568	4325
8569	4315
8570	4305
8571	4295
8572	4285
8573	4275
8574	4265
8575	4255
8576	4245
8577	4235
8578	4225
8579	4215
8580	4205
8581	4195
8582	4185
8583	4175
8584	4165
8585	4155
8586	4145
8587	4135
8588	4125
8589	4115
8590	4105
8591	4095
8592	4085
8593	4075
8594	4065
8595	4055
8596	4045
8597	4035
8598	4025
8599	4015
8600	4005
8601	3995
8602	3985
8603	3975
8604	3965
8605	3955
8606	3945
8607	3935
8608	3925
8609	3915
8610	3905
8611	3895
8612	3885
8613	3875
8614	3865
8615	3855
8616	3845
8617	3835
8618	3825
8619	3815
8620	3805
8621	3795
8622	3785
8623	3775
8624	3765
8625	3755
8626	3745
8627	3735
8628	3725
8629	3715
8630	3705
8631	3695
8632	3685
8633	3675
8634	3665
8635	3655
8636	3645
8637	3635
8638	3625
8639	3615
8640	3605
8641	3595
8642	3585
8643	3575
8644	3565
8645	3555
8646	3545
8647	3535
8648	3525
8649	3515
8650	3505
8651	3495
8652	3485
8653	3475
8654	3465
8655	3455
8656	3445
8657	3435
8658	3425
8659	3415
8660	3405
8661	3395
8662	3385
8663	3375
8664	3365
8665	3355
8666	3345
8667	3335
8668	3325
8669	3315
8670	3305
8671	3295
8672	3285
8673	3275
8674	3265
8675	3255
8676	3245
8677	3235
8678	3225
8679	3215
8680	3205
8681	3195
8682	3185
8683	3175
8684	3165
8685	3155
8686	3145
8687	3135
8688	3125
8689	3115
8690	3105
8691	3095
8692	3085
8693	3075
8694	3065
8695	3055
8696	3045
8697	3035
8698	3025
8699	3015
8700	3005
8701	2995
8702	2985
8703	2975
8704	2965
8705	2955
8706	2945
8707	2935
8708	2925
8709	2915
8710	2905
8711	2895
8712	2885
8713	2875
8714	2865
8715	2855
8716	2845
8717	2835
8718	2825
8719	2815
8720	2805
8721	2795
8722	2785
8723	2775
8724	2765
8725	2755
8726	2745
8727	2735
8728	2725
8729	2715
8730	2705
8731	2695
8732	2685
8733	2675
8734	2665
8735	2655
8736	2645
8737	2635
8738	2625
8739	2615
8740	2605
8741	2595
8742	2585
8743	2575
8744	2565
8745	2555
8746	2545
8747	2535
8748	2525
8749	2515
8750	2505
8751	2495
8752	2485
8753	2475
8754	2465
8755	2455
8756	2445
8757	2435
8758	2425
8759	2415
8760	2405
8761	2395
8762	2385
8763	2375
8764	2365
8765	2355
8766	2345
8767	2335
8768	2325
8769	2315
8770	2305
8771	2295
8772	2285
8773	2275
8774	2265
8775	2255
8776	2245
8777	2235
8778	2225
8779	2215
8780	2205
8781	2195
8782	2185
8783	2175
8784	2165
8785	2155
8786	2145
8787	2135
8788	2125
8789	2115
8790	2105
8791	2095
8792	2085
8793	2075
8794	2065
8795	2055
8796	2045
8797	2035
8798	2025
8799	2015
8800	2005
8801	1995
8802	1985
8803	1975
8804	1965
8805	1955
8806	1945
8807	1935
8808	1925
8809	1915
8810	1905
8811	1895
8812	1885
8813	1875
8814	1865
8815	1855
8816	1845
8817	1835
8818	1825
8819	1815
8820	1805
8821	1795
8822	1785
8823	1775
8824	1765
8825	1755
8826	1745
8827	1735
8828	1725
8829	1715
8830	1705
8831	1695
8832	1685
8833	1675
8834	1665
8835	1655
8836	1645
8837	1635
8838	1625
8839	1615
8840	1605
8841	1595
8842	1585
8843	1575
8844	1565
8845	1555
8846	1545
8847	1535
8848	1525
8849	1515
8850	1505
8851	1495
8852	1485
8853	1475
8854	1465
8855	1455
8856	1445
8857	1435
8858	1425
8859	1415
8860	1405
8861	1395
8862	1385
8863	1375
8864	1365
8865	1355
8866	1345
8867	1335
8868	1325
8869	1315
8870	1305
8871	1295
8872	1285
8873	1275
8874	1265
8875	1255
8876	1245
8877	1235
8878	1225
8879	1215
8880	1205
8881	1195
8882	1185
8883	1175
8884	1165
8885	1155
8886	1145
8887	1135
8888	1125
8889	1115
8890	1105
8891	1095
8892	1085
8893	1075
8894	1065
8895	1055
8896	1045
8897	1035
8898	1025
8899	1015
8900	1005
8901	995
8902	985
8903	975
8904	965
8905	955
8906	945
8907	935
8908	925
8909	915
8910	905
8911	895
8912	885
8913	875
8914	865
8915	855
8916	845
8917	835
8918	825
8919	815
8920	805
8921	795
8922	785
8923	775
8924	765
8925	755
8926	745
8927	735
8928	725
8929	715
8930	705
8931	695
8932	685
8933	675
8934	665
8935	655
8936	645
8937	635
8938	625
8939	615
8940	605
8941	595
8942	585
8943	575
8944	565
8945	555
8946	545
8947	535
8948	525
8949	515
8950	505
8951	495
8952	485
8953	475
8954	465
8955	455
8956	445
8957	435
8958	425
8959	415
8960	405
8961	395
8962	385
8963	375
8964	365
8965	355
8966	345
8967	335
8968	325
8969	315
8970	305
8971	295
8972	285
8973	275
8974	265
8975	255
8976	245
8977	235
8978	225
8979	215
8980	205
8981	195
8982	185
8983	175
8984	165
8985	155
8986	145
8987	135
8988	125
8989	115
8990	105
8991	95
8992	85
8993	75
8994	65
8995	55
8996	45
8997	35
8998	25
8999	15
9000	5
reach EndOfFile

OP;GLOBAL;NOR_ERASE;NOR_WRITE;NANDDIR_ERASE;NANDDIR_WRITE;NANDDIR_READ;NANDDIR_CHECK;NANDFTL_READ;NANDFTL_WRITE;NANDFTL_SYNC;
0;2287882683;000000000;000000000;000000000;000000000;010010700;000000000;000000000;000000000;000000000;
1;2348756235;000000000;000000000;000000000;000000000;002700324;000000000;000000000;000000000;000000000;
2;13190138001;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
3;001732014;000000000;000000864;000000000;000000000;000002358;000000000;000000000;000000000;000000000;
4;001653858;000000000;000000873;000000000;000000000;000002385;000000000;000000000;000000000;000000000;
5;000988749;000000000;000000729;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
6;001162494;000000000;000000693;000000000;000000000;000000666;000000000;000000000;000000000;000000000;
7;001736064;000000000;000000693;000000000;000000000;000002331;000000000;000000000;000000000;000000000;
8;001657197;000000000;000000729;000000000;000000000;000002502;000000000;000000000;000000000;000000000;
9;000576855;000000000;000000873;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
10;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
11;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
12;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
13;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
14;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
15;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
16;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
17;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
18;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
19;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
Row	Something	
1	89995
2	89985
3	89975
4	89965
5	89955
6	89945
7	89935
8	89925
9	89915
10	89905
11	89895
12	89885
13	89875
14	89865
15	89855
16	89845
17	89835
18	89825
19	89815
20	89805
21	89795
22	89785
23	89775
24	89765
25	89755
26	89745
27	89735
28	89725
29	89715
30	89705
31	89695
32	89685
33	89675
34	89665
35	89655
36	89645
37	89635
38	89625
39	89615
40	89605
41	89595
42	89585
43	89575
44	89565
45	89555
46	89545
47	89535
48	89525
49	89515
50	89505
51	89495
52	89485
53	89475
54	89465
55	89455
56	89445
57	89435
58	89425
59	89415
60	89405
61	89395
62	89385
63	89375
64	89365
65	89355
66	89345
67	89335
68	89325
69	89315
70	89305
71	89295
72	89285
73	89275
74	89265
75	89255
76	89245
77	89235
78	89225
79	89215
80	89205
81	89195
82	89185
83	89175
84	89165
85	89155
86	89145
87	89135
88	89125
89	89115
90	89105
91	89095
92	89085
93	89075
94	89065
95	89055
96	89045
97	89035
98	89025
99	89015
100	89005
101	88995
102	88985
103	88975
104	88965
105	88955
106	88945
107	88935
108	88925
109	88915
110	88905
111	88895
112	88885
113	88875
114	88865
115	88855
116	88845
117	88835
118	88825
119	88815
120	88805
121	88795
122	88785
123	88775
124	88765
125	88755
126	88745
127	88735
128	88725
129	88715
130	88705
131	88695
132	88685
133	88675
134	88665
135	88655
136	88645
137	88635
138	88625
139	88615
140	88605
141	88595
142	88585
143	88575
144	88565
145	88555
146	88545
147	88535
148	88525
149	88515
150	88505
151	88495
152	88485
153	88475
154	88465
155	88455
156	88445
157	88435
158	88425
159	88415
160	88405
161	88395
162	88385
163	88375
164	88365
165	88355
166	88345
167	88335
168	88325
169	88315
170	88305
171	88295
172	88285
173	88275
174	88265
175	88255
176	88245
177	88235
178	88225
179	88215
180	88205
181	88195
182	88185
183	88175
184	88165
185	88155
186	88145
187	88135
188	88125
189	88115
190	88105
191	88095
192	88085
193	88075
194	88065
195	88055
196	88045
197	88035
198	88025
199	88015
200	88005
201	87995
202	87985
203	87975
204	87965
205	87955
206	87945
207	87935
208	87925
209	87915
210	87905
211	87895
212	87885
213	87875
214	87865
215	87855
216	87845
217	87835
218	87825
219	87815
220	87805
221	87795
222	87785
223	87775
224	87765
225	87755
226	87745
227	87735
228	87725
229	87715
230	87705
231	87695
232	87685
233	87675
234	87665
235	87655
236	87645
237	87635
238	87625
239	87615
240	87605
241	87595
242	87585
243	87575
244	87565
245	87555
246	87545
247	87535
248	87525
249	87515
250	87505
251	87495
252	87485
253	87475
254	87465
255	87455
256	87445
257	87435
258	87425
259	87415
260	87405
261	87395
262	87385
263	87375
264	87365
265	87355
266	87345
267	87335
268	87325
269	87315
270	87305
271	87295
272	87285
273	87275
274	87265
275	87255
276	87245
277	87235
278	87225
279	87215
280	87205
281	87195
282	87185
283	87175
284	87165
285	87155
286	87145
287	87135
288	87125
289	87115
290	87105
291	87095
292	87085
293	87075
294	87065
295	87055
296	87045
297	87035
298	87025
299	87015
300	87005
301	86995
302	86985
303	86975
304	86965
305	86955
306	86945
307	86935
308	86925
309	86915
310	86905
311	86895
312	86885
313	86875
314	86865
315	86855
316	86845
317	86835
318	86825
319	86815
320	86805
321	86795
322	86785
323	86775
324	86765
325	86755
326	86745
327	86735
328	86725
329	86715
330	86705
331	86695
332	86685
333	86675
334	86665
335	86655
336	86645
337	86635
338	86625
339	86615
340	86605
341	86595
342	86585
343	86575
344	86565
345	86555
346	86545
347	86535
348	86525
349	86515
350	86505
351	86495
352	86485
353	86475
354	86465
355	86455
356	86445
357	86435
358	86425
359	86415
360	86405
361	86395
362	86385
363	86375
364	86365
365	86355
366	86345
367	86335
368	86325
369	86315
370	86305
371	86295
372	86285
373	86275
374	86265
375	86255
376	86245
377	86235
378	86225
379	86215
380	86205
381	86195
382	86185
383	86175
384	86165
385	86155
386	86145
387	86135
388	86125
389	86115
390	86105
391	86095
392	86085
393	86075
394	86065
395	86055
396	86045
397	86035
398	86025
399	86015
400	86005
401	85995
402	85985
403	85975
404	85965
405	85955
406	85945
407	85935
408	85925
409	85915
410	85905
411	85895
412	85885
413	85875
414	85865
415	85855
416	85845
417	85835
418	85825
419	85815
420	85805
421	85795
422	85785
423	85775
424	85765
425	85755
426	85745
427	85735
428	85725
429	85715
430	85705
431	85695
432	85685
433	85675
434	85665
435	85655
436	85645
437	85635
438	85625
439	85615
440	85605
441	85595
442	85585
443	85575
444	85565
445	85555
446	85545
447	85535
448	85525
449	85515
450	85505
451	85495
452	85485
453	85475
454	85465
455	85455
456	85445
457	85435
458	85425
459	85415
460	85405
461	85395
462	85385
463	85375
464	85365
465	85355
466	85345
467	85335
468	85325
469	85315
470	85305
471	85295
472	85285
473	85275
474	85265
475	85255
476	85245
477	85235
478	85225
479	85215
480	85205
481	85195
482	85185
483	85175
484	85165
485	85155
486	85145
487	85135
488	85125
489	85115
490	85105
491	85095
492	85085
493	85075
494	85065
495	85055
496	85045
497	85035
498	85025
499	85015
500	85005
501	84995
502	84985
503	84975
504	84965
505	84955
506	84945
507	84935
508	84925
509	84915
510	84905
511	84895
512	84885
513	84875
514	84865
515	84855
516	84845
517	84835
518	84825
519	84815
520	84805
521	84795
522	84785
523	84775
524	84765
525	84755
526	84745
527	84735
528	84725
529	84715
530	84705
531	84695
532	84685
533	84675
534	84665
535	84655
536	84645
537	84635
538	84625
539	84615
540	84605
541	84595
542	84585
543	84575
544	84565
545	84555
546	84545
547	84535
548	84525
549	84515
550	84505
551	84495
552	84485
553	84475
554	84465
555	84455
556	84445
557	84435
558	84425
559	84415
560	84405
561	84395
562	84385
563	84375
564	84365
565	84355
566	84345
567	84335
568	84325
569	84315
570	84305
571	84295
572	84285
573	84275
574	84265
575	84255
576	84245
577	84235
578	84225
579	84215
580	84205
581	84195
582	84185
583	84175
584	84165
585	84155
586	84145
587	84135
588	84125
589	84115
590	84105
591	84095
592	84085
593	84075
594	84065
595	84055
596	84045
597	84035
598	84025
599	84015
600	84005
601	83995
602	83985
603	83975
604	83965
605	83955
606	83945
607	83935
608	83925
609	83915
610	83905
611	83895
612	83885
613	83875
614	83865
615	83855
616	83845
617	83835
618	83825
619	83815
620	83805
621	83795
622	83785
623	83775
624	83765
625	83755
626	83745
627	83735
628	83725
629	83715
630	83705
631	83695
632	83685
633	83675
634	83665
635	83655
636	83645
637	83635
638	83625
639	83615
640	83605
641	83595
642	83585
643	83575
644	83565
645	83555
646	83545
647	83535
648	83525
649	83515
650	83505
651	83495
652	83485
653	83475
654	83465
655	83455
656	83445
657	83435
658	83425
659	83415
660	83405
661	83395
662	83385
663	83375
664	83365
665	83355
666	83345
667	83335
668	83325
669	83315
670	83305
671	83295
672	83285
673	83275
674	83265
675	83255
676	83245
677	83235
678	83225
679	83215
680	83205
681	83195
682	83185
683	83175
684	83165
685	83155
686	83145
687	83135
688	83125
689	83115
690	83105
691	83095
692	83085
693	83075
694	83065
695	83055
696	83045
697	83035
698	83025
699	83015
700	83005
701	82995
702	82985
703	82975
704	82965
705	82955
706	82945
707	82935
708	82925
709	82915
710	82905
711	82895
712	82885
713	82875
714	82865
715	82855
716	82845
717	82835
718	82825
719	82815
720	82805
721	82795
722	82785
723	82775
724	82765
725	82755
726	82745
727	82735
728	82725
729	82715
730	82705
731	82695
732	82685
733	82675
734	82665
735	82655
736	82645
737	82635
738	82625
739	82615
740	82605
741	82595
742	82585
743	82575
744	82565
745	82555
746	82545
747	82535
748	82525
749	82515
750	82505
751	82495
752	82485
753	82475
754	82465
755	82455
756	82445
757	82435
758	82425
759	82415
760	82405
761	82395
762	82385
763	82375
764	82365
765	82355
766	82345
767	82335
768	82325
769	82315
770	82305
771	82295
772	82285
773	82275
774	82265
775	82255
776	82245
777	82235
778	82225
779	82215
780	82205
781	82195
782	82185
783	82175
784	82165
785	82155
786	82145
787	82135
788	82125
789	82115
790	82105
791	82095
792	82085
793	82075
794	82065
795	82055
796	82045
797	82035
798	82025
799	82015
800	82005
801	81995
802	81985
803	81975
804	81965
805	81955
806	81945
807	81935
808	81925
809	81915
810	81905
811	81895
812	81885
813	81875
814	81865
815	81855
816	81845
817	81835
818	81825
819	81815
820	81805
821	81795
822	81785
823	81775
824	81765
825	81755
826	81745
827	81735
828	81725
829	81715
830	81705
831	81695
832	81685
833	81675
834	81665
835	81655
836	81645
837	81635
838	81625
839	81615
840	81605
841	81595
842	81585
843	81575
844	81565
845	81555
846	81545
847	81535
848	81525
849	81515
850	81505
851	81495
852	81485
853	81475
854	81465
855	81455
856	81445
857	81435
858	81425
859	81415
860	81405
861	81395
862	81385
863	81375
864	81365
865	81355
866	81345
867	81335
868	81325
869	81315
870	81305
871	81295
872	81285
873	81275
874	81265
875	81255
876	81245
877	81235
878	81225
879	81215
880	81205
881	81195
882	81185
883	81175
884	81165
885	81155
886	81145
887	81135
888	81125
889	81115
890	81105
891	81095
892	81085
893	81075
894	81065
895	81055
896	81045
897	81035
898	81025
899	81015
900	81005
901	80995
902	80985
903	80975
904	80965
905	80955
906	80945
907	80935
908	80925
909	80915
910	80905
911	80895
912	80885
913	80875
914	80865
915	80855
916	80845
917	80835
918	80825
919	80815
920	80805
921	80795
922	80785
923	80775
924	80765
925	80755
926	80745
927	80735
928	80725
929	80715
930	80705
931	80695
932	80685
933	80675
934	80665
935	80655
936	80645
937	80635
938	80625
939	80615
940	80605
941	80595
942	80585
943	80575
944	80565
945	80555
946	80545
947	80535
948	80525
949	80515
950	80505
951	80495
952	80485
953	80475
954	80465
955	80455
956	80445
957	80435
958	80425
959	80415
960	80405
961	80395
962	80385
963	80375
964	80365
965	80355
966	80345
967	80335
968	80325
969	80315
970	80305
971	80295
972	80285
973	80275
974	80265
975	80255
976	80245
977	80235
978	80225
979	80215
980	80205
981	80195
982	80185
983	80175
984	80165
985	80155
986	80145
987	80135
988	80125
989	80115
990	80105
991	80095
992	80085
993	80075
994	80065
995	80055
996	80045
997	80035
998	80025
999	80015
1000	80005
1001	79995
1002	79985
1003	79975
1004	79965
1005	79955
1006	79945
1007	79935
1008	79925
1009	79915
1010	79905
1011	79895
1012	79885
1013	79875
1014	79865
1015	79855
1016	79845
1017	79835
1018	79825
1019	79815
1020	79805
1021	79795
1022	79785
1023	79775
1024	79765
1025	79755
1026	79745
1027	79735
1028	79725
1029	79715
1030	79705
1031	79695
1032	79685
1033	79675
1034	79665
1035	79655
1036	79645
